ASIN,Category,Title,Rating,Avg_Reviews,Rating_Fill,Avg_Price
B07H8WS1FT,Amazon Devices,"Fire 7 Kids Edition Tablet, 7 Display, 16 GB, Blue Kid-Proof Case",4.6,82405,99.99,99.99
B07KD7K4B1,Computers/Accessories,"Fire HD 10 Kids Edition Tablet – 10.1” 1080p full HD display, 32 GB, Blue Kid-Proof Case",4.7,12434,199.99,199.99
B01M20UQCV,Fashion,Hanes Sport Women's Cool DRI Performance Long Sleeve Tee,4.3,10876,8.99,8.99
B06WVCB862,Computers/Accessories,"TP-Link Deco Mesh WiFi System(Deco M5) –Up to 5,500 sq. ft. Whole Home Coverage and 100+…",4.6,8409,159.7,159.7
B07RLR5PVJ,Computers/Accessories,New Genuine Inspiron 11 13 14 15 Laptop Charger 45W(watt) Slim AC Power Adapter(LA45NM140…,4.5,1996,22.39,22.39
B07QNRM45T,Computers/Accessories,"Hiearcool USB C Hub,USB-C Laptop Docking Station,11 in 1 Triple Display Type C Adapter…",4.4,3348,68.56,68.56
B07KGVB6D6,Amazon Devices,"Fire TV Cube, hands-free with Alexa built in, 4K Ultra HD, streaming media player, released 2019",4.5,20257,97.13,97.13
B076831CCJ,Fashion,"Gildan Men's Ultra Cotton Adult Long Sleeve T-Shirt, 2-Pack",4.5,28823,11.08,11.08
B07WDDT3G5,Amazon Devices,"All-new Fire HD 8 Kids Edition tablet, 8 HD display, 32 GB, Blue Kid-Proof Case",4.7,17095,139.99,139.99
B07XXYHPVM,Fashion,levaca Women's Fall Long Sleeve Side Split Loose Casual Pullover Tunic Tops,4.4,7713,24.99,24.99
B01N5RCZQH,Computers/Accessories,"TP-Link AC750 Wireless Portable Nano Travel Router(TL-WR902AC) - Support Multiple Modes,…",4.1,2059,39.99,39.99
B000YDDF6O,Toys & Games,"Baby Einstein Take Along Tunes Musical Toy, Ages 3 months Plus",4.8,24260,8.88,8.88
B084J4MJCK,Amazon Devices,"All-new Echo Dot (4th Gen) Kids Edition | Designed for kids, with parental controls | Panda",4.8,14,59.99,59.99
6304711905,Movies & TV,Tombstone,4.8,19445,3.74,3.74
B07GYN1XTN,Fashion,Hudson Baby Unisex Baby Cotton Long-sleeve Bodysuits,4.7,12849,10.86,10.86
B01N68HI9S,Computers/Accessories,"(3 Pack) Supershieldz for Apple MacBook Pro 13 inch (2020, 2019, 2018, 2017 and 2016 Model)…",4.5,4191,10.99,10.99
B07NF3K74H,Computers/Accessories,"TP-Link AC1900 Smart WiFi Router (Archer A9) - High Speed MU-MIMO Wireless Router, Dual…",4.4,5701,85.7,85.7
B008ALAAV0,Computers/Accessories,Apple 85W MagSafe 2 Power Adapter (for MacBook Pro with Retina display),4.6,2747,59.99,59.99
B08JBMWG2G,Computers/Accessories,"Mac Book Air Charger Replacement, AC 45W T-Tip for for 11 inch and 13 inch After Mid 2012",4.7,994,20.7,20.7
B086Q92563,Computers/Accessories,NEW Microsoft Surface Dock 2,4.6,551,178.43,178.43
B07VTK654B,Amazon Devices,Echo Auto- Hands-free Alexa in your car with your phone,3.8,60463,32.85,32.85
B00004Z4SE,Movies & TV,Rodgers & Hammerstein's Cinderella,4.9,4398,4.99,4.99
B0781Z7V6V,Amazon Devices,Ring Solar Panel Black - Compatible with Ring Spotlight Cam Battery and Stick Up Cam Battery,4.6,9182,49.99,49.99
B07FPP6TB5,Amazon Devices,Insignia NS-32DF310NA19 32-inch Smart HD TV - Fire TV Edition,4.6,16311,121.66,121.66
B07V9LPB5K,Fashion,Colorfulkoala Women's High Waisted Yoga Pants 7/8 Length Leggings with Pockets,4.7,13238,25,25
B07CXYV1PW,Fashion,Alimens & Gentle Men's Button Down Regular Fit Long Sleeve Plaid Flannel Casual Shirts,4.5,6021,13.99,13.99
B07KD7K4B1,Amazon Devices,"Fire HD 10 Kids Edition Tablet – 10.1” 1080p full HD display, 32 GB, Blue Kid-Proof Case",4.7,12434,199.99,199.99
B000AGTPUK,Movies & TV,The Polar Express (Widescreen Edition),4.8,23153,6.89,6.89
B07PTSZ43T,Toys & Games,"Paw Patrol, Chase’s Patrol Cruiser Vehicle with Collectible Figure, for Kids Aged 3 and Up",4.8,12052,4.99,4.99
B085878WLK,Toys & Games,"LEGO Super Mario Adventures with Mario Starter Course 71360 Building Kit, Interactive Set…",4.8,2537,59.95,59.95
B085288G3M,Computers/Accessories,"TP-Link WiFi 6 Router AX1800 Smart WiFi Router (Archer AX20) – 802.11ax Router, Gigabit Router,…",4.3,2220,109.99,109.99
B08C341JN6,Computers/Accessories,"Speedefy AC2100 Smart WiFi Router - Dual Band Gigabit Wireless Router for Home & Gaming, 4x4…",4.5,844,79,79
B07Q769B5X,Amazon Devices,"Ring Indoor Cam, Compact Plug-In HD security camera with two-way talk, Works with Alexa - Black",4.7,20191,59.99,59.99
B01DM6BDA4,Amazon Devices,"Ring Video Doorbell Pro, with HD Video, Motion Activated Alerts, Easy Installation (existing…",4.4,29604,249.99,249.99
B07YMJ57MB,Computers/Accessories,Google Nest WiFi Router 2 Pack (2nd Generation) – 4x4 AC2200 Mesh Wi-Fi Routers with 4400 Sq Ft…,4.5,2057,299,299
